[03/06 03:21:37.576] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/06 03:21:37.830] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/06 03:21:37.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/06 03:21:38.166] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/06 03:21:38.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1d907eeefa3a11ef851400c0089e93e0.json
[03/06 03:21:38.286] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 03:21:38.303] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/06 03:21:38.521] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
