[11/26 01:06:13.699] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[11/26 01:06:13.732] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/26 01:06:13.843] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[11/26 01:06:13.961] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a1c854c6ab9211ef988800c0089e93e0.json
[11/26 01:06:13.981] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/26 01:06:14.144] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/26 01:06:14.358] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
