[08/19 21:31:47.713] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-706b34885e7211efac5b00c0089e91e1.json
[08/19 21:31:47.733] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 21:31:47.894] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 21:31:47.895] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
