[08/15 22:53:30.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:53:30.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 22:53:30.244] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 22:53:30.244] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 22:53:30.245] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 22:53:30.246] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:53:30.246] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 22:53:30.247] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 22:53:30.248] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:53:30.248] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
