[05/27 14:39:05.572] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/27 14:39:05.572] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:39:05.573] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/27 14:39:05.573] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:39:05.574] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:39:05.575] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:39:05.576] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:39:05.577] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:39:05.578] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:39:13.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31100 rp_min_to_free 31100
[05/27 14:39:31.803] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/27 14:39:31.804] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/27 14:39:31.836] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[05/27 14:39:36.657] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
