[04/07 23:42:54.078] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:42:54.078] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:42:54.079] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744069374,2,2

[04/07 23:42:54.079] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:42:54.080] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:42:54.080] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:42:54.080] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744069374,2,2

[04/07 23:42:54.341] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
