[03/04 16:09:03.080] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/04 16:09:03.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/04 16:09:03.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/04 16:09:03.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fdc16ca4f91211ef851400c0089e93e0.json
[03/04 16:09:03.401] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/04 16:09:03.602] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 16:09:03.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
