[04/11 20:59:27.911] | INFO     | parking.event_mon | main_reactor | _configure_valid_spots(): RESTORING spot SPOT_1 status  reason 
[04/11 20:59:27.911] | INFO     | parking.event_mon | main_reactor | _configure_valid_spots(): Starting _valid_spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}]
[04/11 20:59:27.914] | WARNING  | parking.event_mon | main_reactor | _configure_valid_spots(): spot SPOT_2 UNOCCUPIED
[04/11 20:59:27.915] | INFO     | parking.event_mon | main_reactor | _configure_valid_spots(): RESTORING spot SPOT_2 status  reason 
[04/11 20:59:27.915] | INFO     | parking.event_mon | main_reactor | _configure_valid_spots(): Starting _valid_spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[04/11 20:59:28.035] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 20:59:39.362] | WARNING  | parking.event_mon | main_reactor | card_reader_online_callback(): -NOT- automating clear rate_overlay_mode  rate_overlay_status  rate_overlay_reason , waiting for SL to RPC Sentry; ! CARD_READER_OFFLINE_MAINT_ENABLE
[04/11 20:59:39.363] | WARNING  | parking.event_mon | main_reactor | card_reader_clear_internal_error_callback(): -NOT- automating clear rate_overlay_mode  rate_overlay_status  rate_overlay_reason , waiting for SL to RPC Sentry; ! CARD_READER_INTERNAL_ERROR_MAINT_ENABLE
[04/11 20:59:40.867] | INFO     | camera     | main_reactor | _reconnect_delay_reset(): Reset error_timeout: 5
[04/11 20:59:43.529] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2025-04-11 20:59:43.529259+00:00 (now) delta_diff_dt 0:00:24.255132 (prior at 2025-04-11 20:59:19.268031+00:00 was delta_diff_dt 0:00:10.051113)
[04/11 21:00:00.804] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_1
[04/11 21:00:00.805] | WARNING  | detection  | main_reactor | Gateway communication error to puck 1
[04/11 21:00:00.809] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-eee40f0c171711f0be3100c0089e93e0.json
[04/11 21:00:00.811] | INFO     | detection  | main_reactor | Puck 1 detects EMPTY spot on startup
[04/11 21:00:00.812] | WARNING  | parking.spot.SPOT_1 | main_reactor | event_vehicle_absent_on_startup(): occupied before reboot - rolling session FSM PARKING_STATE_EMPTY
[04/11 21:00:00.816] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb1fd8e3171611f0bc3200c0089e93e0 mismatched TZ found exit dt 2025-04-11 16:00:00.812769 <= park dt 2025-04-11 15:56:35-05:00 e can't compare offset-naive and offset-aware datetimes
[04/11 21:00:00.817] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb1fd8e3171611f0bc3200c0089e93e0 _park_timestamp 2025-04-11 15:56:35-05:00 _exit_timestamp 2025-04-11 21:00:00.812769+00:00 exit_dt 2025-04-11 16:00:00.812769
[04/11 21:00:00.848] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #15 tx_failed 0) STATE_IDLE
[04/11 21:00:00.859] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
