[04/02 03:03:53.529] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/02 03:03:53.563] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/02 03:03:53.745] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/02 03:03:53.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1c469dda0f6f11f092c700c0089e93e0.json
[04/02 03:03:53.886] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/02 03:03:54.068] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/02 03:03:54.081] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
