[11/27 16:46:23.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/27 16:46:23.864] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[11/27 16:46:23.897] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/27 16:46:24.077] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[11/27 16:46:24.194] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2350a082acdf11ef983800c0089e93e0.json
[11/27 16:46:24.215] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/27 16:46:24.348] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/27 16:46:24.540] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
