[08/15 00:52:44.803] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 00:52:44.803] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 00:52:44.804] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723683164,2,2

[08/15 00:52:44.977] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 00:52:44.979] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 00:52:44.980] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 00:52:44.980] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723683164,2,2

[08/15 00:53:01.394] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 00:53:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 00:53:12.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 00:53:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 00:53:35.947] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 00:53:46.608] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 00:53:46.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 00:53:46.610] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 00:53:46.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723683226,2,2

[08/15 00:53:46.784] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 00:53:46.786] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 00:53:46.786] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 00:53:46.787] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723683226,2,2

[08/15 00:54:01.401] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 00:54:12.525] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 00:54:12.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 00:54:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 00:54:47.886] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 19:49:03.793340 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 19:49:03.793340 req-start=2024-07-14 19:49:03.793340 req-end=2024-09-13 19:49:03.793340
[08/15 00:54:47.887] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 19:54:47.887358 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 19:49:03.793340 req-start=2024-07-14 19:49:03.793340 req-end=2024-09-13 19:49:03.793340) #days 60 days, 0:00:00
[08/15 00:54:48.079] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7161)[P8]: 07/15_00:00 - 07/15_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_19:47 - 07/15_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/15_20:48 - 07/15_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/16_00:00 - 07/16_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_19:47 - 07/16_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/16_20:48 - 07/16_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/17_00:00 - 07/17_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_19:47 - 07/17_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/17_20:48 - 07/17_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/18_00:00 - 07/18_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_19:47 - 07/18_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/18_20:48 - 07/18_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/19_00:00 - 07/19_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_19:47 - 07/19_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/19_20:48 - 07/19_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/20_00:00 - 07/20_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_19:47 - 07/20_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/20_20:48 - 07/20_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/21_00:00 - 07/21_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_19:47 - 07/21_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/21_20:48 - 07/21_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/22_00:00 - 07/22_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_19:47 - 07/22_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/22_20:48 - 07/22_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/23_00:00 - 07/23_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_19:47 - 07/23_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/23_20:48 - 07/23_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/24_00:00 - 07/24_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_19:47 - 07/24_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/24_20:48 - 07/24_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/25_00:00 - 07/25_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_19:47 - 07/25_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/25_20:48 - 07/25_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/26_00:00 - 07/26_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_19:47 - 07/26_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/26_20:48 - 07/26_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/27_00:00 - 07/27_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_19:47 - 07/27_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/27_20:48 - 07/27_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/28_00:00 - 07/28_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_19:47 - 07/28_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/28_20:48 - 07/28_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/29_00:00 - 07/29_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_19:47 - 07/29_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/29_20:48 - 07/29_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/30_00:00 - 07/30_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_19:47 - 07/30_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/30_20:48 - 07/30_23:59)>, <ScheduleRateBlock (7161)[P8]: 07/31_00:00 - 07/31_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_19:47 - 07/31_20:48)>, <ScheduleRateBlock (7163)[P36]: 07/31_20:48 - 07/31_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/01_00:00 - 08/01_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_19:47 - 08/01_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/01_20:48 - 08/01_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/02_00:00 - 08/02_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_19:47 - 08/02_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/02_20:48 - 08/02_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/03_00:00 - 08/03_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_19:47 - 08/03_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/03_20:48 - 08/03_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/04_00:00 - 08/04_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_19:47 - 08/04_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/04_20:48 - 08/04_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/05_00:00 - 08/05_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_19:47 - 08/05_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/05_20:48 - 08/05_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/06_00:00 - 08/06_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_19:47 - 08/06_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/06_20:48 - 08/06_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/07_00:00 - 08/07_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_19:47 - 08/07_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/07_20:48 - 08/07_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/08_00:00 - 08/08_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_19:47 - 08/08_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/08_20:48 - 08/08_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/09_00:00 - 08/09_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_19:47 - 08/09_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/09_20:48 - 08/09_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/10_00:00 - 08/10_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_19:47 - 08/10_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/10_20:48 - 08/10_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/11_00:00 - 08/11_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_19:47 - 08/11_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/11_20:48 - 08/11_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/12_00:00 - 08/12_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_19:47 - 08/12_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/12_20:48 - 08/12_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/13_00:00 - 08/13_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_19:47 - 08/13_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/13_20:48 - 08/13_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/14_00:00 - 08/14_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_19:47 - 08/14_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/14_20:48 - 08/14_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/15_00:00 - 08/15_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_19:47 - 08/15_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/15_20:48 - 08/15_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/16_00:00 - 08/16_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_19:47 - 08/16_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/16_20:48 - 08/16_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/17_00:00 - 08/17_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_19:47 - 08/17_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/17_20:48 - 08/17_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/18_00:00 - 08/18_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_19:47 - 08/18_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/18_20:48 - 08/18_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/19_00:00 - 08/19_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_19:47 - 08/19_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/19_20:48 - 08/19_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/20_00:00 - 08/20_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_19:47 - 08/20_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/20_20:48 - 08/20_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/21_00:00 - 08/21_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_19:47 - 08/21_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/21_20:48 - 08/21_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/22_00:00 - 08/22_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_19:47 - 08/22_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/22_20:48 - 08/22_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/23_00:00 - 08/23_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_19:47 - 08/23_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/23_20:48 - 08/23_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/24_00:00 - 08/24_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_19:47 - 08/24_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/24_20:48 - 08/24_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/25_00:00 - 08/25_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_19:47 - 08/25_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/25_20:48 - 08/25_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/26_00:00 - 08/26_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_19:47 - 08/26_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/26_20:48 - 08/26_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/27_00:00 - 08/27_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_19:47 - 08/27_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/27_20:48 - 08/27_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/28_00:00 - 08/28_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_19:47 - 08/28_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/28_20:48 - 08/28_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/29_00:00 - 08/29_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_19:47 - 08/29_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/29_20:48 - 08/29_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/30_00:00 - 08/30_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_19:47 - 08/30_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/30_20:48 - 08/30_23:59)>, <ScheduleRateBlock (7161)[P8]: 08/31_00:00 - 08/31_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_19:47 - 08/31_20:48)>, <ScheduleRateBlock (7163)[P36]: 08/31_20:48 - 08/31_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/01_00:00 - 09/01_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_19:47 - 09/01_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/01_20:48 - 09/01_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/02_00:00 - 09/02_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_19:47 - 09/02_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/02_20:48 - 09/02_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/03_00:00 - 09/03_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_19:47 - 09/03_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/03_20:48 - 09/03_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/04_00:00 - 09/04_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_19:47 - 09/04_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/04_20:48 - 09/04_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/05_00:00 - 09/05_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_19:47 - 09/05_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/05_20:48 - 09/05_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/06_00:00 - 09/06_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_19:47 - 09/06_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/06_20:48 - 09/06_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/07_00:00 - 09/07_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_19:47 - 09/07_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/07_20:48 - 09/07_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/08_00:00 - 09/08_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_19:47 - 09/08_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/08_20:48 - 09/08_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/09_00:00 - 09/09_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_19:47 - 09/09_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/09_20:48 - 09/09_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/10_00:00 - 09/10_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_19:47 - 09/10_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/10_20:48 - 09/10_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/11_00:00 - 09/11_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_19:47 - 09/11_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/11_20:48 - 09/11_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/12_00:00 - 09/12_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_19:47 - 09/12_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/12_20:48 - 09/12_23:59)>, <ScheduleRateBlock (7161)[P8]: 09/13_00:00 - 09/13_19:47)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_19:47 - 09/13_20:48)>, <ScheduleRateBlock (7163)[P36]: 09/13_20:48 - 09/13_23:59)>]
