[02/19 18:18:04.803] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 18:18:04.804] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 18:18:04.805] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 18:18:04.806] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 18:18:04.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 18:18:04.808] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 18:18:04.953] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 18:18:04.953] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 18:18:04.979] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 18:18:07.823] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
