[08/19 21:38:01.500] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 19, 21, 37, 27, 290235, tzinfo=tzutc())}]
[08/19 21:38:01.521] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3560.354625, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 19, 21, 37, 21, 3388, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 19, 21, 37, 21, 3287, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'handicap_payment', 'subtotal_amount': 100}]
[08/19 21:38:01.525] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4f3a5f2c5e7311efac5b00c0089e91e1.json
[08/19 21:38:01.546] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 21:38:01.687] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 21:38:01.703] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 21:38:01.787] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
