[07/18 19:47:45.767] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[07/18 19:47:45.770] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9ab6576a453e11efb84d00c0089e93e0.json
[07/18 19:47:45.790] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/18 19:47:45.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/18 19:47:46.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
