[04/16 15:47:31.291] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/16 15:47:31.324] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 15:47:31.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/16 15:47:31.612] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1b904cc61ada11f0b33600c0089e93e0.json
[04/16 15:47:31.631] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 15:47:31.793] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 15:47:31.977] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
