[04/24 19:21:35.489] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:21:35.595] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/24 19:21:36.596] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:21:36.603] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:21:36.790] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777058490118_cceac9c0401211f18fd700044b2c2235.jpg", "SPOT_1_1777058490318_cceacd75401211f18cb200044b2c2235.jpg", "SPOT_1_1777058490518_cceacf42401211f1afdd00044b2c2235.jpg", "SPOT_1_1777058490718_ccead4cc401211f1b8c700044b2c2235.jpg", "SPOT_1_1777058490918_ccead699401211f1853900044b2c2235.jpg", "SPOT_1_1777058491118_ccead847401211f199bb00044b2c2235.jpg", "SPOT_1_1777058491318_cceada9e401211f18fd500044b2c2235.jpg", "SPOT_1_1777058491518_cceadc9e401211f1993a00044b2c2235.jpg", "SPOT_1_1777058491718_cceade87401211f1b1b700044b2c2235.jpg", "SPOT_1_1777058491918_cceae07a401211f19d3f00044b2c2235.jpg", "SPOT_1_1777058492118_cceae25c401211f1a18900044b2c2235.jpg", "SPOT_1_1777058492318_cceae43d401211f1ad7700044b2c2235.jpg", "SPOT_1_1777058492518_cceae61c401211f1895500044b2c2235.jpg", "SPOT_1_1777058492718_cceae80f401211f1a63600044b2c2235.jpg", "SPOT_1_1777058492918_cceae9e6401211f1a14700044b2c2235.jpg", "SPOT_1_1777058493118_cceaebd9401211f19a5900044b2c2235.jpg", "SPOT_1_1777058493318_cceaeda6401211f18f8a00044b2c2235.jpg", "SPOT_1_1777058493518_cceaefa3401211f19e5d00044b2c2235.jpg", "SPOT_1_1777058493718_cceaf185401211f19a1300044b2c2235.jpg", "SPOT_1_1777058493918_cceaf36e401211f1968600044b2c2235.jpg", "SPOT_1_1777058494118_cceaf557401211f1869900044b2c2235.jpg", "SPOT_1_1777058494318_cceaf740401211f18a8300044b2c2235.jpg", "SPOT_1_1777058494518_cceaf921401211f1abce00044b2c2235.jpg", "SPOT_1_1777058494718_cceafb02401211f1a27f00044b2c2235.jpg", "SPOT_1_1777058494918_cceafcd7401211f1b53800044b2c2235.jpg", "SPOT_1_1777058495118_cceafec2401211f1bf0800044b2c2235.jpg", "SPOT_1_1777058495318_cceb00a1401211f1be5400044b2c2235.jpg", "SPOT_1_1777058495518_cceb0340401211f1b6e500044b2c2235.jpg", "SPOT_1_1777058495718_cceb051e401211f18f3800044b2c2235.jpg", "SPOT_1_1777058495918_cceb070a401211f1b15500044b2c2235.jpg", "SPOT_1_1777058496118_cceb08de401211f1958900044b2c2235.jpg", "SPOT_1_1777058496318_cceb0ac0401211f1bc0d00044b2c2235.jpg", "SPOT_1_1777058496518_cceb0c97401211f18de500044b2c2235.jpg", "SPOT_1_1777058496718_cceb0e63401211f1999800044b2c2235.jpg", "SPOT_1_1777058496918_cceb15c2401211f192cd00044b2c2235.jpg", "SPOT_1_1777058497118_cceb1845401211f19b1c00044b2c2235.jpg", "SPOT_1_1777058497318_cceb1a2e401211f1925900044b2c2235.jpg", "SPOT_1_1777058497518_cceb1bd1401211f1875700044b2c2235.jpg", "SPOT_1_1777058497718_cceb1d6b401211f1ac3a00044b2c2235.jpg", "SPOT_1_1777058497918_cceb1efa401211f1a8be00044b2c2235.jpg"], "lpr_plate": "0I3107AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:14:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-24T14:21:34Z", 623782], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1122.493555, "tax_amount": 0, "payment_received_timestamp": "2026-04-24T19:20:33Z", "payment_timestamp": "2026-04-24T19:20:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-24T14:21:34Z", 623782], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1122.4599740000001, "tax_amount": 0, "payment_received_timestamp": "2026-04-24T19:20:34Z", "payment_timestamp": "2026-04-24T19:20:34Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-24T19:14:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4955, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.972025000000002, -93.436147000000005], "taken": "2026-04-24T19:21:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-24T19:21:30Z", "entrance_pictures": ["SPOT_1_1777058054887_ca519e23401111f1a04900044b2c2235.jpg", "SPOT_1_1777058049662_ca517028401111f1826d00044b2c2235.jpg", "SPOT_1_1777058056495_ca51ac02401111f1aa9300044b2c2235.jpg", "SPOT_1_1777058054485_ca519a4f401111f19a5e00044b2c2235.jpg", "SPOT_1_1777058055892_ca51a6d9401111f1a32100044b2c2235.jpg", "SPOT_1_1777058056093_ca51a891401111f18cbd00044b2c2235.jpg", "SPOT_1_1777058051872_ca5183ba401111f1b01a00044b2c2235.jpg", "SPOT_1_1777058050667_ca517975401111f1805300044b2c2235.jpg", "SPOT_1_1777058049461_ca516e66401111f1b0f400044b2c2235.jpg", "SPOT_1_1777058049863_ca5171f5401111f1918200044b2c2235.jpg", "SPOT_1_1777058052073_ca51856b401111f198b800044b2c2235.jpg", "SPOT_1_1777058051671_ca518205401111f1a33400044b2c2235.jpg", "SPOT_1_1777058053078_ca518e7a401111f1888200044b2c2235.jpg", "SPOT_1_1777058048858_ca516719401111f1809d00044b2c2235.jpg", "SPOT_1_1777058056294_ca51aa4a401111f1800100044b2c2235.jpg", "SPOT_1_1777058055691_ca51a523401111f1a03200044b2c2235.jpg", "SPOT_1_1777058051270_ca517e9e401111f1b53e00044b2c2235.jpg", "SPOT_1_1777058050265_ca5175de401111f1a46800044b2c2235.jpg", "SPOT_1_1777058054686_ca519c45401111f19fd800044b2c2235.jpg", "SPOT_1_1777058050466_ca5177bd401111f1a73700044b2c2235.jpg", "SPOT_1_1777058054083_ca5196f3401111f1811300044b2c2235.jpg", "SPOT_1_1777058055490_ca51a373401111f1ab0200044b2c2235.jpg", "SPOT_1_1777058052274_ca51877a401111f1a55900044b2c2235.jpg", "SPOT_1_1777058050064_ca5173f3401111f1ae6000044b2c2235.jpg", "SPOT_1_1777058056696_ca51ae4f401111f1958200044b2c2235.jpg", "SPOT_1_1777058051069_ca517ce3401111f1816800044b2c2235.jpg", "SPOT_1_1777058050868_ca517b2e401111f1b4e100044b2c2235.jpg", "SPOT_1_1777058052877_ca518cc0401111f1a62c00044b2c2235.jpg", "SPOT_1_1777058053882_ca51953d401111f18c9100044b2c2235.jpg", "SPOT_1_1777058049260_ca516c9c401111f1bf9600044b2c2235.jpg", "SPOT_1_1777058055289_ca51a1bd401111f18ee700044b2c2235.jpg", "SPOT_1_1777058053681_ca51938c401111f1a92e00044b2c2235.jpg", "SPOT_1_1777058053279_ca519026401111f19d8100044b2c2235.jpg", "SPOT_1_1777058055088_ca519ff0401111f1adae00044b2c2235.jpg", "SPOT_1_1777058052475_ca518951401111f193f400044b2c2235.jpg", "SPOT_1_1777058049059_ca516ab3401111f1b90300044b2c2235.jpg", "SPOT_1_1777058052676_ca518b0a401111f1800600044b2c2235.jpg", "SPOT_1_1777058051470_ca518057401111f1ad7400044b2c2235.jpg", "SPOT_1_1777058053480_ca5191e1401111f1b54d00044b2c2235.jpg", "SPOT_1_1777058054284_ca5198a1401111f1896a00044b2c2235.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-24T19:20:34Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-24T19:20:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5a0ca24e401111f198f90013951476b4", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-24T19:21:35Z", "type": "parking_session_end", "id": "20247605-fa53-4e95-8d1e-4eeaac68f9d4", "device_id": "m:0013951476B4"}
[04/24 19:21:36.890] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
