[08/19 23:50:18.048] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/19 23:50:18.049] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:50:18.049] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/19 23:50:18.050] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:50:18.051] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:50:18.051] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:50:18.052] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:50:18.053] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:50:18.053] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:50:22.063] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 23:50:37.886] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #69 tx_failed 0) STATE_IDLE
[08/19 23:50:37.898] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 69 (tx_seqno 69 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xfa'
[08/19 23:50:37.899] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3834 photocell state 1
[08/19 23:50:37.900] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3834 photocell state 1
[08/19 23:50:42.017] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[08/19 23:50:42.017] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[08/19 23:50:42.018] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 7d2ca6555e8411ef8efc00c0089e91e1
[08/19 23:50:42.018] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[08/19 23:50:42.038] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 23:50:42.045] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:50:42.533] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/19 23:50:42.533] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/19 23:51:01.908] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 23:51:02.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e47713a25e8511ef8efc00c0089e91e1.json
