[08/09 11:53:31.927] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fffce4b4564511ef8ade00c0089e93e0.json
[08/09 11:53:31.953] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 11:53:32.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 11:53:32.259] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
