[08/16 15:38:24.811] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:24.812] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:24.812] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:24.813] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:33.747] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/16 15:38:33.747] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/16 15:38:33.748] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #0 tx_failed 0) STATE_IDLE
[08/16 15:38:33.761] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe2'
[08/16 15:38:33.762] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #0 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 15:38:33.783] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe5'
[08/16 15:38:46.992] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 15:38:59.392] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #2 tx_failed 0) STATE_IDLE
[08/16 15:38:59.405] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xde'
[08/16 15:38:59.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4062 photocell state 1
[08/16 15:38:59.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4062 photocell state 1
[08/16 15:39:00.883] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:39:00.921] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:39:33.766] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/16 15:39:33.766] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/16 15:39:33.768] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #3 tx_failed 0) STATE_IDLE
[08/16 15:39:33.780] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe4'
[08/16 15:39:33.782] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #3 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 15:39:33.802] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe1'
[08/16 15:39:46.988] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 15:39:48.869] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:39:51.615] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/16 15:39:51.616] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/16 15:39:51.640] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/16 15:40:00.858] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:40:01.058] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #5 tx_failed 0) STATE_IDLE
[08/16 15:40:01.071] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xda'
[08/16 15:40:01.072] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4058 photocell state 1
[08/16 15:40:01.072] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4058 photocell state 1
[08/16 15:40:14.812] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/16 15:40:33.791] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/16 15:40:33.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/16 15:40:33.793] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #6 tx_failed 0) STATE_IDLE
[08/16 15:40:33.805] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe4'
[08/16 15:40:33.806] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #6 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 15:40:33.826] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xde'
[08/16 15:40:46.991] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 15:41:00.891] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:41:02.694] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #8 tx_failed 0) STATE_IDLE
[08/16 15:41:02.706] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xdf'
[08/16 15:41:02.707] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4063 photocell state 1
[08/16 15:41:02.708] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4063 photocell state 1
[08/16 15:41:29.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5116049}'
[08/16 15:41:29.301] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/16 15:41:29.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5116049, "result": true}
[08/16 15:41:29.335] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5116049, "result": true} Queue amq.gen-29LxJoLs-rcIFobjHw0Paw #84
[08/16 15:41:29.518] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/16 15:41:29.525] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/16 15:41:29.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5116050, "result": true}
