[11/25 03:38:19.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732505897004_b6374f8caade11ef91b500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:34:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T21:38:18Z", 7972], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 264.570715, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:37:42Z", "payment_timestamp": "2024-11-25T03:37:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:34:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9752, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:38:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T03:38:17Z", "entrance_pictures": ["SPOT_1_1732505646167_24c8fdebaade11ef92f400c0089e93e0.jpg", "SPOT_1_1732505649599_24c9358aaade11efaa8800c0089e93e0.jpg", "SPOT_1_1732505652600_24c9676baade11ef8aa000c0089e93e0.jpg", "SPOT_1_1732505644177_24c8dbbdaade11ef8ecc00c0089e93e0.jpg", "SPOT_1_1732505648176_24c91e80aade11ef974f00c0089e93e0.jpg", "SPOT_1_1732505646772_24c907aeaade11efb96600c0089e93e0.jpg", "SPOT_1_1732505651396_24c953b0aade11ef9aa400c0089e93e0.jpg", "SPOT_1_1732505645563_24c8f426aade11ef80ee00c0089e93e0.jpg", "SPOT_1_1732505653000_24c96de8aade11ef966500c0089e93e0.jpg", "SPOT_1_1732505647977_24c91b40aade11ef81e500c0089e93e0.jpg", "SPOT_1_1732505644761_24c8e5a8aade11efbb4100c0089e93e0.jpg", "SPOT_1_1732505645967_24c8faabaade11ef8c7600c0089e93e0.jpg", "SPOT_1_1732505650603_24c946b0aade11ef856700c0089e93e0.jpg", "SPOT_1_1732505648980_24c92bbdaade11efa24400c0089e93e0.jpg", "SPOT_1_1732505651004_24c94d2baade11ef854600c0089e93e0.jpg", "SPOT_1_1732505650186_24c93f57aade11ef85e500c0089e93e0.jpg", "SPOT_1_1732505645362_24c8f0c0aade11ef8fb200c0089e93e0.jpg", "SPOT_1_1732505649793_24c938c7aade11efb36600c0089e93e0.jpg", "SPOT_1_1732505644558_24c8e26baade11ef960800c0089e93e0.jpg", "SPOT_1_1732505647171_24c90e28aade11efbf6700c0089e93e0.jpg", "SPOT_1_1732505651191_24c95068aade11ef9e8700c0089e93e0.jpg", "SPOT_1_1732505648779_24c92873aade11ef9fe900c0089e93e0.jpg", "SPOT_1_1732505644960_24c8e8e6aade11efbf5900c0089e93e0.jpg", "SPOT_1_1732505645764_24c8f76eaade11ef88fe00c0089e93e0.jpg", "SPOT_1_1732505646970_24c90af8aade11ef941d00c0089e93e0.jpg", "SPOT_1_1732505647776_24c917f8aade11efb74d00c0089e93e0.jpg", "SPOT_1_1732505651794_24c95a73aade11ef8f4600c0089e93e0.jpg", "SPOT_1_1732505651996_24c95db0aade11ef859800c0089e93e0.jpg", "SPOT_1_1732505649181_24c92efaaade11efb3b100c0089e93e0.jpg", "SPOT_1_1732505647573_24c914b0aade11ef987300c0089e93e0.jpg", "SPOT_1_1732505645161_24c8ed82aade11ef95e000c0089e93e0.jpg", "SPOT_1_1732505648378_24c921e3aade11ef9e9100c0089e93e0.jpg", "SPOT_1_1732505649382_24c93238aade11ef8e3500c0089e93e0.jpg", "SPOT_1_1732505653422_24c97478aade11ef892b00c0089e93e0.jpg", "SPOT_1_1732505652799_24c96aabaade11efaf4200c0089e93e0.jpg", "SPOT_1_1732505650812_24c949eeaade11ef9ef500c0089e93e0.jpg", "SPOT_1_1732505653203_24c97126aade11ef813000c0089e93e0.jpg", "SPOT_1_1732505652397_24c9642eaade11efab5d00c0089e93e0.jpg", "SPOT_1_1732505648578_24c9252baade11ef804500c0089e93e0.jpg", "SPOT_1_1732505649995_24c93c0faade11efba8b00c0089e93e0.jpg", "SPOT_1_1732505651593_24c9572eaade11ef913b00c0089e93e0.jpg", "SPOT_1_1732505644358_24c8df21aade11efb17000c0089e93e0.jpg", "SPOT_1_1732505647372_24c91173aade11efa4b500c0089e93e0.jpg", "SPOT_1_1732505650387_24c9435eaade11efb06b00c0089e93e0.jpg", "SPOT_1_1732505653805_24c97afdaade11efad7700c0089e93e0.jpg", "SPOT_1_1732505652195_24c960f0aade11efa0f500c0089e93e0.jpg", "SPOT_1_1732505646568_24c90466aade11efa07f00c0089e93e0.jpg", "SPOT_1_1732505646367_24c90128aade11efb5aa00c0089e93e0.jpg", "SPOT_1_1732505643978_24c8d659aade11ef953800c0089e93e0.jpg", "SPOT_1_1732505653614_24c977b5aade11ef9dde00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:37:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0cf2db7aadd11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:38:19Z", "type": "parking_session_end", "id": "15f6ebf9-777a-4761-aedb-3c6f70fd9331", "device_id": "m:00C0089E93E0"}
[11/25 03:38:19.855] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:38:43.315] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:38:43.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:38:43.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:38:43.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505923,2,2

[11/25 03:38:43.491] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:38:43.492] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:38:43.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:38:43.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505923,2,2

[11/25 03:39:01.271] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[11/25 03:39:06.628] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[11/25 03:39:06.650] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[11/25 03:39:45.117] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:39:45.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:39:45.120] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:39:45.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505985,2,2

[11/25 03:39:45.293] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:39:45.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:39:45.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:39:45.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505985,2,2

[11/25 03:39:45.994] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 03:39:45.994] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 03:39:46.020] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 03:40:01.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[11/25 03:40:05.382] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 03:40:15.039] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 129.669043 seconds; unsuspending background task
[11/25 03:40:27.895] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0324e59aaadf11ef988800c0089e93e0.json
[11/25 03:40:28.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 559, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1743228, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 559, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 618, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1312861, "rmq_jsons_sent": 618, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T03:40:27Z", "type": "system_alive", "id": "afdb676e-7902-4f8e-b1da-3c64aaabc60b", "device_id": "m:00C0089E93E0"}
[11/25 03:40:28.427] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:40:46.919] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:40:46.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:40:46.921] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:40:46.921] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732506046,2,2

[11/25 03:40:47.095] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:40:47.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:40:47.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:40:47.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732506047,2,2

[11/25 03:41:01.258] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[11/25 03:41:09.426] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:33:12.202596 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:33:12.202596 req-start=2024-10-24 22:33:12.202596 req-end=2024-12-24 22:33:12.202596
[11/25 03:41:09.428] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:41:09.428085 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:33:12.202596 req-start=2024-10-24 22:33:12.202596 req-end=2024-12-24 22:33:12.202596) #days 60 days, 0:00:00
